param_clf__C,param_clf__l1_ratio,mean_test_score,std_test_score,rank_test_score,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_fit_time,mean_score_time
0.599484,0.1,0.72,0.18897383710744484,8,1.0,0.45,0.7166666666666667,0.8333333333333333,0.6000000000000001,0.06746535301208496,0.001002025604248047
0.599484,0.3,0.7166666666666667,0.15986105077709067,11,0.9,0.5333333333333333,0.6333333333333333,0.9166666666666667,0.6000000000000001,0.08159308433532715,0.001004171371459961
0.599484,0.5,0.6799999999999999,0.12754084313139327,16,0.9,0.5333333333333333,0.6333333333333333,0.7333333333333334,0.6000000000000001,0.09399175643920898,0.0010122299194335938
0.599484,0.7,0.6766666666666665,0.1569146972791976,23,0.9,0.5333333333333333,0.6333333333333333,0.8166666666666667,0.5,0.11082916259765625,0.001006317138671875
0.599484,0.9,0.6799999999999999,0.13266499161421602,16,0.9,0.6333333333333333,0.6333333333333333,0.7333333333333334,0.5,0.11780638694763183,0.001008892059326172
2.15443,0.1,0.7000000000000001,0.2178174567027272,13,1.0,0.45,0.5333333333333333,0.9166666666666667,0.6000000000000001,0.11407709121704102,0.0010143280029296874
2.15443,0.3,0.74,0.1803083778173136,2,1.0,0.45,0.7166666666666667,0.8333333333333333,0.7,0.1706824779510498,0.0010159969329833984
2.15443,0.5,0.72,0.132664991614216,8,0.9,0.5333333333333333,0.6333333333333333,0.8333333333333333,0.7,0.20326471328735352,0.0010161399841308594
2.15443,0.7,0.6666666666666667,0.13123346456686347,25,0.8166666666666667,0.5333333333333333,0.55,0.8333333333333333,0.6000000000000001,0.24944324493408204,0.0010189056396484376
2.15443,0.9,0.6266666666666667,0.16418147141366332,28,0.8166666666666667,0.5333333333333333,0.45,0.8333333333333333,0.5,0.2858029842376709,0.0010161876678466796
7.74264,0.1,0.6799999999999999,0.20094222497468714,16,1.0,0.45,0.5333333333333333,0.8166666666666667,0.6000000000000001,0.1366973876953125,0.0010110855102539063
7.74264,0.3,0.7233333333333333,0.1854723699099141,6,1.0,0.45,0.6333333333333333,0.8333333333333333,0.7,0.22355446815490723,0.0010123252868652344
7.74264,0.5,0.74,0.1803083778173136,2,1.0,0.45,0.7166666666666667,0.8333333333333333,0.7,0.3150792598724365,0.001016521453857422
7.74264,0.7,0.72,0.132664991614216,8,0.9,0.5333333333333333,0.6333333333333333,0.8333333333333333,0.7,0.385712194442749,0.0010175228118896485
7.74264,0.9,0.6700000000000002,0.14772346537440223,24,0.8166666666666667,0.5333333333333333,0.4666666666666667,0.8333333333333333,0.7,0.44863271713256836,0.0010211467742919922
27.8256,0.1,0.6799999999999999,0.20094222497468714,16,1.0,0.45,0.5333333333333333,0.8166666666666667,0.6000000000000001,0.18225984573364257,0.0010145187377929687
27.8256,0.3,0.7000000000000001,0.2178174567027272,13,1.0,0.45,0.5333333333333333,0.9166666666666667,0.6000000000000001,0.1972078800201416,0.0010114669799804687
27.8256,0.5,0.7033333333333333,0.19218047073866096,12,1.0,0.45,0.6333333333333333,0.8333333333333333,0.6000000000000001,0.2432776927947998,0.0010081768035888673
27.8256,0.7,0.7233333333333333,0.1854723699099141,6,1.0,0.45,0.6333333333333333,0.8333333333333333,0.7,0.2971969127655029,0.0010191440582275391
27.8256,0.9,0.7233333333333334,0.15797327481430382,5,0.9166666666666667,0.45,0.7166666666666667,0.8333333333333333,0.7,0.357133150100708,0.0010126113891601562
100.0,0.1,0.66,0.1910788086395535,26,1.0,0.45,0.5333333333333333,0.7166666666666667,0.6000000000000001,0.2155853271484375,0.0010138511657714843
100.0,0.3,0.6799999999999999,0.20094222497468714,16,1.0,0.45,0.5333333333333333,0.8166666666666667,0.6000000000000001,0.2253237247467041,0.001012420654296875
100.0,0.5,0.6799999999999999,0.20094222497468714,16,1.0,0.45,0.5333333333333333,0.8166666666666667,0.6000000000000001,0.22844581604003905,0.0010117530822753907
100.0,0.7,0.6799999999999999,0.20094222497468714,16,1.0,0.45,0.5333333333333333,0.8166666666666667,0.6000000000000001,0.23370761871337892,0.0010165691375732422
100.0,0.9,0.7,0.19350567031599986,15,1.0,0.45,0.6166666666666667,0.8333333333333333,0.6000000000000001,0.23947629928588868,0.0010153293609619141
